info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--2692-5Vod3IWywCLo
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1759/1769 modules 10 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1760/1769 modules 9 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1761/1769 modules 8 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1761/1770 modules 9 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1762/1770 modules 8 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1762/1771 modules 9 active D:\Lisa\code\storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1763/1771 modules 8 active D:\Lisa\code\storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1764/1771 modules 7 active D:\Lisa\code\storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1765/1771 modules 6 active D:\Lisa\code\storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1765/1772 modules 7 active D:\Lisa\code\storybook\node_modules\browserify-sign\browser\algorithms.json
<s> [webpack.Progress] 69% building 1765/1773 modules 8 active D:\Lisa\code\storybook\node_modules\browserify-sign\browser\index.js
<s> [webpack.Progress] 69% building 1765/1774 modules 9 active D:\Lisa\code\storybook\node_modules\diffie-hellman\browser.js
<s> [webpack.Progress] 69% building 1765/1775 modules 10 active D:\Lisa\code\storybook\node_modules\browserify-cipher\browser.js
<s> [webpack.Progress] 69% building 1765/1776 modules 11 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1765/1777 modules 12 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1765/1778 modules 13 active D:\Lisa\code\storybook\node_modules\create-hmac\browser.js
<s> [webpack.Progress] 69% building 1766/1778 modules 12 active D:\Lisa\code\storybook\node_modules\create-hmac\browser.js
<s> [webpack.Progress] 69% building 1766/1779 modules 13 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1767/1779 modules 12 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1768/1779 modules 11 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1769/1779 modules 10 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1769/1780 modules 11 active D:\Lisa\code\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1769/1781 modules 12 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1769/1782 modules 13 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1769/1783 modules 14 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1769/1784 modules 15 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1769/1785 modules 16 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 69% building 1769/1786 modules 17 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 69% building 1769/1787 modules 18 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1769/1788 modules 19 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1769/1789 modules 20 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1769/1790 modules 21 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1769/1791 modules 22 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1769/1792 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\extend-theme.js
<s> [webpack.Progress] 69% building 1769/1793 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 69% building 1769/1794 modules 25 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 69% building 1770/1794 modules 24 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 69% building 1770/1795 modules 25 active D:\Lisa\code\storybook\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1770/1796 modules 26 active D:\Lisa\code\storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1770/1797 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 69% building 1770/1798 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1770/1799 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 69% building 1771/1799 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 69% building 1771/1800 modules 29 active D:\Lisa\code\storybook\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1771/1801 modules 30 active D:\Lisa\code\storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1771/1802 modules 31 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 1771/1803 modules 32 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 1772/1803 modules 31 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1773/1803 modules 30 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 1773/1804 modules 31 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1774/1804 modules 30 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1774/1805 modules 31 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 1774/1806 modules 32 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1774/1807 modules 33 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1774/1808 modules 34 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 1775/1808 modules 33 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 1775/1809 modules 34 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 1775/1810 modules 35 active D:\Lisa\code\storybook\node_modules\@reach\visually-hidden\dist\reach-visually-hidden.esm.js
<s> [webpack.Progress] 68% building 1776/1810 modules 34 active D:\Lisa\code\storybook\node_modules\@reach\visually-hidden\dist\reach-visually-hidden.esm.js
<s> [webpack.Progress] 68% building 1776/1811 modules 35 active D:\Lisa\code\storybook\node_modules\@reach\utils\dist\reach-utils.esm.js
<s> [webpack.Progress] 68% building 1777/1811 modules 34 active D:\Lisa\code\storybook\node_modules\@reach\utils\dist\reach-utils.esm.js
<s> [webpack.Progress] 68% building 1777/1812 modules 35 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 1777/1813 modules 36 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 1778/1813 modules 35 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 1778/1814 modules 36 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1815 modules 37 active D:\Lisa\code\storybook\node_modules\@chakra-ui\progress\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1816 modules 38 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1817 modules 39 active D:\Lisa\code\storybook\node_modules\@chakra-ui\select\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1818 modules 40 active D:\Lisa\code\storybook\node_modules\@chakra-ui\skeleton\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1819 modules 41 active D:\Lisa\code\storybook\node_modules\@chakra-ui\pin-input\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1820 modules 42 active D:\Lisa\code\storybook\node_modules\@chakra-ui\table\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1821 modules 43 active D:\Lisa\code\storybook\node_modules\@chakra-ui\modal\dist\esm\index.js
<s> [webpack.Progress] 68% building 1778/1822 modules 44 active D:\Lisa\code\storybook\node_modules\@chakra-ui\number-input\dist\esm\index.js
<s> [webpack.Progress] 68% building 1779/1822 modules 43 active D:\Lisa\code\storybook\node_modules\@chakra-ui\number-input\dist\esm\index.js
<s> [webpack.Progress] 68% building 1779/1823 modules 44 active D:\Lisa\code\storybook\node_modules\@chakra-ui\media-query\dist\esm\index.js
<s> [webpack.Progress] 68% building 1779/1824 modules 45 active D:\Lisa\code\storybook\node_modules\@chakra-ui\menu\dist\esm\index.js
<s> [webpack.Progress] 68% building 1779/1825 modules 46 active D:\Lisa\code\storybook\node_modules\@chakra-ui\input\dist\esm\index.js
<s> [webpack.Progress] 68% building 1779/1826 modules 47 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\index.js
<s> [webpack.Progress] 68% building 1780/1826 modules 46 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\index.js
<s> [webpack.Progress] 68% building 1781/1826 modules 45 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\index.js
<s> [webpack.Progress] 68% building 1781/1827 modules 46 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1782/1827 modules 45 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1783/1827 modules 44 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1783/1828 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1784/1828 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1785/1828 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1786/1828 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1787/1828 modules 41 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1788/1828 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1788/1829 modules 41 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1788/1830 modules 42 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1789/1830 modules 41 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1789/1831 modules 42 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1789/1832 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 1790/1832 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 1790/1833 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1790/1834 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 1790/1835 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1791/1835 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1791/1836 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1791/1837 modules 46 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 1792/1837 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 1792/1838 modules 46 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1793/1838 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1794/1838 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1794/1839 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1795/1839 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1796/1839 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1797/1839 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1798/1839 modules 41 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1799/1839 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1800/1839 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1800/1840 modules 40 active D:\Lisa\code\storybook\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 68% building 1801/1840 modules 39 active D:\Lisa\code\storybook\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 68% building 1802/1840 modules 38 active D:\Lisa\code\storybook\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 68% building 1802/1841 modules 39 active D:\Lisa\code\storybook\node_modules\toggle-selection\index.js
<s> [webpack.Progress] 68% building 1803/1841 modules 38 active D:\Lisa\code\storybook\node_modules\toggle-selection\index.js
<s> [webpack.Progress] 68% building 1803/1842 modules 39 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1803/1843 modules 40 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1804/1843 modules 39 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1805/1843 modules 38 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1806/1843 modules 37 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1807/1843 modules 36 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1808/1843 modules 35 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1808/1844 modules 36 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1809/1844 modules 35 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1809/1845 modules 36 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1809/1846 modules 37 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1809/1847 modules 38 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1809/1848 modules 39 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1810/1848 modules 38 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1811/1848 modules 37 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1811/1849 modules 38 active D:\Lisa\code\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1812/1849 modules 37 active D:\Lisa\code\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1813/1849 modules 36 active D:\Lisa\code\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1813/1850 modules 37 active D:\Lisa\code\storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1814/1850 modules 36 active D:\Lisa\code\storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1814/1851 modules 37 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1815/1851 modules 36 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1816/1851 modules 35 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1817/1851 modules 34 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1818/1851 modules 33 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1819/1851 modules 32 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1820/1851 modules 31 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1821/1851 modules 30 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1822/1851 modules 29 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1823/1851 modules 28 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1824/1851 modules 27 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1825/1851 modules 26 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1826/1851 modules 25 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1826/1852 modules 26 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1826/1853 modules 27 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1826/1854 modules 28 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1827/1854 modules 27 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1827/1855 modules 28 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1828/1855 modules 27 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1828/1856 modules 28 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1828/1857 modules 29 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1828/1858 modules 30 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1829/1858 modules 29 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1829/1859 modules 30 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1830/1859 modules 29 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1830/1860 modules 30 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1831/1860 modules 29 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1832/1860 modules 28 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1833/1860 modules 27 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1834/1860 modules 26 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1835/1860 modules 25 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1836/1860 modules 24 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1837/1860 modules 23 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1838/1860 modules 22 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1839/1860 modules 21 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1839/1861 modules 22 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1840/1861 modules 21 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1841/1861 modules 20 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1842/1861 modules 19 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getAltAxis.js
